No.,md5hash,ec2 instance-id,title
203,8e0f91133a1f39b4200bbc1941c07616,i-08fb7ae532171e2f6,Ensure only strong MAC algorithms are used. : Command: `sshd -T | grep -i 'MACs'` stdout is expected not to match /hmac-sha1/
204,46835dda1e0dd5d37dc5a7184b372d2c,i-08fb7ae532171e2f6,Ensure only strong MAC algorithms are used. : Command: `sshd -T | grep -i 'MACs'` stdout is expected not to match /umac-64@openssh.com/
205,7c6d8ce63c7c363c9a4f7838f44500d9,i-08fb7ae532171e2f6,Ensure only strong MAC algorithms are used. : Command: `sshd -T | grep -i 'MACs'` stdout is expected not to match /umac-128@openssh.com/
206,aa50f4cbf6388c8a5a31cd66735f8b73,i-08fb7ae532171e2f6,Ensure only strong MAC algorithms are used. : Command: `sshd -T | grep -i 'MACs'` stdout is expected not to match /hmac-sha1-etm@openssh.com/
207,79cdaedda2a71284e1b4437495126675,i-08fb7ae532171e2f6,Ensure only strong MAC algorithms are used. : Command: `sshd -T | grep -i 'MACs'` stdout is expected not to match /umac-64-etm@openssh.com/
208,d07c56d3d7e0de51815c97dee7f15bc5,i-08fb7ae532171e2f6,Ensure only strong MAC algorithms are used. : Command: `sshd -T | grep -i 'MACs'` stdout is expected not to match /umac-128-etm@openssh.com/
209,ab2ff64ab0b2c05066b27ea14fb41044,i-08fb7ae532171e2f6,Ensure only strong Key Exchange algorithms are used. : Command: `sshd -T | grep -i kexalgorithms` stdout is expected not to match /diffie-hellman-group14-sha1/
210,25c1bd58678bfb62b3542cd9a772478c,i-08fb7ae532171e2f6,Ensure SSH LoginGraceTime is set to one minute or less. : Command: `sshd -T | grep -i logingracetime` stdout is expected to match /^logingracetime\s(?:[1-9]|0[1-9]|60)$/
211,0f5dedede50d7e4110d0917f1b36a470,i-08fb7ae532171e2f6,"Ensure SSH warning banner is configured. : Command: `sshd -T | grep -i banner` stdout is expected to match ""banner /etc/issue.net"""
212,b6566cdb42f1fcdeaad510b8d7c78688,i-08fb7ae532171e2f6,Ensure root PATH Integrity. : File /root/.chefdk/gem/ruby/2.6.0/bin is expected to be directory
213,2b5525bf87d503bcc13b2250dc2ce553,i-08fb7ae532171e2f6,"Ensure root PATH Integrity. : File /root/.chefdk/gem/ruby/2.6.0/bin is expected to be owned by ""root"""
214,a588ccb4b5bc9dd05ae5f03c402d5582,i-08fb7ae532171e2f6,Ensure users' home directories permissions are 750 or more restrictive. : File /home/ubuntu is expected not to be readable by other
215,51ffc0b87a862effca3b502b75d26041,i-08fb7ae532171e2f6,Ensure users' home directories permissions are 750 or more restrictive. : File /home/ubuntu is expected not to be executable by other
